schema_version	area	subject	surface	surface_version	provider	os	model	operation	validation_mode	status	evidence	notes
2	media-provider	ComfyUI SDXL on Radeon RX 7800 XT	Local image capability adapter	1	ComfyUI	Windows	SDXL Base 1.0	image-generation	local-endpoint	partial-pass	examples/windows-amd-image-provider-validation.md	Exact Windows AMD portable cell passed immutable v0.28.0 to v0.30.0 update and rollback plus production-adapter, accelerator, privacy, cancellation, recovery, cleanup, and endpoint-closure gates; onboarding, automatic idle shutdown, package parity, redistribution approval, and promotion remain open.
2	media-provider	ComfyUI SDXL on Quadro RTX 5000	Local image capability adapter	1	ComfyUI	Windows	SDXL Base 1.0	image-generation	local-endpoint	partial-pass	examples/windows-nvidia-image-provider-validation.md	Exact Windows NVIDIA portable cell passed immutable v0.29.2 to v0.30.0 update and rollback plus production-adapter, accelerator, privacy, cancellation, recovery, cleanup, and endpoint-closure gates; onboarding, automatic idle shutdown, package parity, redistribution approval, and promotion remain open.
2	media-provider	ComfyUI SDXL on Intel Arc B580	Local image capability adapter	1	ComfyUI	Windows	SDXL Base 1.0	image-generation	local-endpoint	partial-pass	examples/windows-intel-image-provider-validation.md	Exact Windows Intel portable cell passed immutable v0.29.2 to v0.30.0 selection plus production-adapter, XPU, privacy, cancellation, recovery, cleanup, and endpoint-closure gates; onboarding, automatic idle shutdown, package parity, redistribution approval, and promotion remain open.
2	general-capability	Qwen 3.5 9B writing constraint matrix	Local text capability adapter	1	Ollama	Linux	qwen3.5:9b	writing-constraint-screen	local-endpoint	validated-by-tests	examples/writing-model-matrix-validation.md	Exact digest passed three synthetic automated constraint cases and all unload checks; blind human quality review and comparative promotion remain open.
2	general-capability	Gemma 3 12B writing constraint matrix	Local text capability adapter	1	Ollama	Linux	gemma3:12b	writing-constraint-screen	local-endpoint	validated-by-tests	examples/writing-model-matrix-validation.md	Exact digest passed three synthetic automated constraint cases and all unload checks; blind human quality review, license review, and comparative promotion remain open.
2	general-capability	Mistral Small 3.2 writing constraint matrix	Local text capability adapter	1	Ollama	Linux	mistral-small3.2:24b-instruct-2506-q4_K_M	writing-constraint-screen	local-endpoint	validated-by-tests	examples/writing-model-matrix-validation.md	Exact digest passed three synthetic automated constraint cases and all unload checks; blind human quality review and comparative promotion remain open.
2	general-capability	Granite 4 7B-A1B-H writing constraint matrix	Local text capability adapter	1	Ollama	Linux	granite4:7b-a1b-h	writing-constraint-screen	local-endpoint	partial-pass	examples/writing-model-matrix-validation.md	Exact digest passed two of three synthetic automated cases and all unload checks; it omitted one required uncertainty phrase and gains no recommendation authority.
2	knowledge-context	Memory lexical retrieval hardening	No runtime	1	Caller-supplied validated memory	Cross-platform	no-model	offline-boundary	offline-fixture	static-validated	docs/retrieval-expansion-foundations.md	Exact duplicate content, source/chunk accounting, truncation, removal, failure, provider-change, and shutdown behavior pass locally; no route, provider payload, embedding, persistence, or package authority is granted.
2	knowledge-context	Office/OpenDocument unsupported-object boundary	No runtime	1	Synthetic ZIP/XML fixtures	Windows and Linux	no-model	offline-boundary	offline-fixture	static-validated	docs/restricted-parser-worker-foundation.md	The standard-library semantic review explicitly rejects chart and drawing parts within its 62-check, 19-fixture suite; dependencies, user documents, runtime, UI, provider, and packages remain unadmitted.
2	controlled-research	Offline transport and approval guards	No runtime	1	Caller-supplied receipts	Cross-platform	no-model	offline-boundary	offline-fixture	static-validated	docs/controlled-web-research-foundation.md	Effect-free destination/DNS/rebinding/response validation and exact single-use memory approval lifecycle pass hostile tests without DNS, network, UI, provider, model-tool, persistence, or package authority.
2	engineering-validation	Pinned public repository structure selection	No agent surface	1	Bare Git object inspection	Windows	Click 8.2.1, Express 5.1.0, serde_json 1.0.140	read-only-structure	offline-local	static-validated	docs/public-repository-validation-candidates.md	Pinned permissive repositories passed content-free detection, context planning, workflow selection, and language-rule selection without checkout, target execution, writes, builds, tests, model calls, or promotion.
2	agent-surface	Aider and OpenCode candidate lifecycle plans	Aider and OpenCode	exact-candidate-versions	No provider invocation	Cross-platform	no-model	dry-run-plan	offline-fixture	static-validated	docs/agent-surface-options.md	Exact expected versions, injected discovery facts, local/private endpoint validation, repository-local config targets, and rollback plans pass hostile tests; installation, writes, launch, runtime, package, and promotion remain denied.
2	model-qualification	Nemotron 3.5 Lightning Q4 on dual Tesla V100	Ollama	0.32.9	Ollama	Ubuntu 24.04.4	nemotron-3.5-lightning:30b-a3b-q4_K_M	chat-writing-summary-soak-energy	local-endpoint	partial-pass	examples/nvidia-v100-nemotron-validation.md	Exact manifest passed 81 task samples across nine cycles, a 30-minute soak, reported GPU residency, and a separate exact GPU-board energy measurement; tools, thinking, recovery, bounded-context checks, package lifecycle, and automatic admission remain open.
2	model-qualification	Nemotron 3.5 Lightning Q8 on dual Tesla V100	Ollama	0.32.9	Ollama	Ubuntu 24.04.4	nemotron-3.5-lightning:30b-a3b-q8_0	chat-writing-summary-soak-energy	local-endpoint	partial-pass	examples/nvidia-v100-nemotron-validation.md	Exact manifest passed 72 task samples across eight cycles, a 30-minute soak, reported GPU residency, and a separate exact GPU-board energy measurement; tools, thinking, recovery, bounded-context checks, package lifecycle, and automatic admission remain open.
2	model-qualification	Granite 4.1 8B on Intel Arc B580	llama.cpp SYCL	b10375	direct process	Ubuntu Linux	granite41-8b-q4_K_M	chat-writing-summary-soak	local-endpoint	partial-pass	examples/intel-b580-granite41-8b-validation.md	Exact artifact and runtime binary passed 15 task samples, a 30-minute soak, full 41-layer SYCL offload, card-energy measurement, listener closure, and cleanup; package lifecycle, broader recovery, Windows, and automatic admission remain open.
2	model-qualification	Ollama 0.32.9 five-model task-contract retry on dual Tesla V100	Ollama	0.32.9	Ollama	Ubuntu 24.04.4	five exact manifest-pinned models	chat-writing-summary-gate	local-endpoint	failed-validation	examples/nvidia-v100-ollama0329-task-contract-retry.md	All five exact artifacts reproduced the task-contract failure seen on Ollama 0.32.8; the mandatory pre-soak gate failed, no soak pass is claimed, and automatic admission remains prohibited.
2	model-qualification	Qwen 3.5 9B synchronized power on Radeon RX 7800 XT	Ollama	0.32.5	Ollama	Windows 11	qwen3.5:9b Q4_K_M	chat-writing-summary-soak-energy	local-endpoint	partial-pass	examples/windows-amd-rx7800xt-power-validation.md	Exact 30-minute workload passed 50 of 50 cells with full GPU offload; the synchronized Adrenalin measurement met the 120-second idle-baseline floor and was admitted as exact-profile GPU-only energy evidence. Model qualification remains partial and grants no automatic model, runtime, or cost promotion.
2	managed-lifecycle	Alpha 2 managed lifecycle on Ubuntu 26.04	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Ubuntu 26.04 LTS	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall passed; packaged desktop repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Ubuntu 24.04	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Ubuntu 24.04.4 LTS	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall passed; packaged desktop repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Debian 13	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Debian 13	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall passed; packaged desktop repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Linux Mint 22.3	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Linux Mint 22.3	qwen3.5:0.8b Q8_0	setup-recovery-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, recovery from an interrupted marker-owned setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall passed; packaged desktop repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Pop OS 24.04	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Pop OS 24.04 LTS	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	The corrected system identity path passed fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall; packaged repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Fedora 44	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Fedora 44	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	The durable completion-receipt ordering correction passed fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall; packaged repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Bazzite 44	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Bazzite 44	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and canonical-home marker-owned uninstall passed; packaged desktop repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on CachyOS rolling	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	CachyOS rolling	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall passed through an explicit Bash launcher; packaged desktop repetition remains open.
2	managed-lifecycle	Alpha 2 managed lifecycle on Arch Linux rolling	Haven 42 source candidate	0.4.0-alpha.2	Ollama 0.32.5 CUDA	Arch Linux rolling	qwen3.5:0.8b Q8_0	setup-inference-reuse-uninstall	local-endpoint	partial-pass	docs/linux-managed-lifecycle-validation.md	Fresh setup, exact identity, GPU inference, normal shutdown, process and port closure, zero-download reuse, and marker-owned uninstall passed through an explicit Bash launcher; packaged desktop repetition remains open.
2	web-research	Native fixed-provider metadata query	Haven 42 development query transport	1	Wikipedia metadata API	Windows	none	query-metadata	development-network	partial-pass	examples/windows-native-web-research-query-validation.md	One explicit three-result fixed-provider query passed the native Windows transport after 21 hostile offline transport checks and 15 adapter checks; runtime, UI, model-tool, page-retrieval, navigation, persistence, follow-up, and package authority remain false.
2	data-protection	Windows conversation-history synthetic key protection	Haven 42 development key adapter	1	Windows DPAPI current user	Windows	none	wrap-unwrap-synthetic-key	development-native	partial-pass	examples/windows-conversation-history-dpapi-validation.md	A synthetic 32-byte key passed a current-user DPAPI round trip and 16 security checks with tamper refusal, mutable buffer wiping, and package exclusion; no database, persistent key, user content, runtime route, UI, package, or production authority is admitted.
2	data-protection	Conversation-history encryption dependency review	Haven 42 dependency admission	1	SQLCipher Community and Python bindings	Cross-platform	none	dependency-provenance-license-fit	offline-primary-source-review	candidate-only	examples/conversation-history-encryption-dependency-review.md	SQLCipher Community 4.17.0 and two Python binding paths were reviewed; no dependency was admitted because the maintained binding embeds 4.12.0 with incomplete native provenance and the legacy binding is unmaintained.
2	data-protection	Windows wrapped-key temporary persistence	Haven 42 development key persistence adapter	1	Windows DPAPI current user	Windows	none	atomic-write-recover-tamper-missing-cleanup	development-native	partial-pass	examples/windows-conversation-history-wrapped-key-persistence-validation.md	A wrapped synthetic key passed 23 checks for exclusive temporary creation, flush-before-commit, no-replace rename racing, recovery, tamper and missing-key refusal without reset, residue cleanup, and package exclusion; production ACLs, databases, user content, runtime, UI, and package authority remain unadmitted.
2	data-protection	Linux credential-store availability boundary	Haven 42 development availability probe	1	freedesktop credential-store candidate	Linux	none	session-bus-credential-store-presence	offline-mocked	candidate-only	examples/linux-credential-store-availability-boundary.md	A 27-check offline boundary pins the non-activating user-bus listing to reviewed system executable paths, rejects caller-controlled executable paths, and emits exact sanitized public result shapes; no native desktop cell, binding, service activation, method, credential access, runtime, UI, package, or production authority is admitted.
2	data-protection	macOS Keychain availability boundary	Haven 42 development availability probe	1	Apple Keychain Services candidate	macOS	none	system-tool-presence	offline-mocked	candidate-only	examples/macos-keychain-availability-boundary.md	A 30-check offline boundary pins an operation-free help probe to `/usr/bin/security`, rejects caller-controlled executable paths, bounds and discards output, and emits exact sanitized public result shapes; no Keychain, credential, database, runtime, UI, package, or production authority is admitted.
2	data-protection	macOS Keychain native hosted availability	Haven 42 development availability probe	1	Apple Keychain Services candidate	GitHub-hosted macOS 15	none	system-tool-presence	automated-tests	partial-pass	examples/macos-keychain-availability-boundary.md	The exact source probe and contract passed the platform-gated `/usr/bin/security help` availability cell in the PR 91 macOS smoke job while every Keychain-operation and admission flag remained false; physical Mac, package parity, item lifecycle, runtime, UI, database, and production authority remain open.
2	data-protection	Linux credential-store native headless availability	Haven 42 development availability probe	1	freedesktop credential-store candidate	Linux headless container session	none	session-bus-credential-store-presence-cleanup	development-native	partial-pass	examples/linux-credential-store-availability-boundary.md	The exact probe and contract found an available user bus with no active credential-store service, performed no credential operation, and left no temporary residue; this proves expected fail-closed headless behavior only, not desktop key storage or runtime/package admission.
2	package-parity	Windows Alpha 2 current UI package parity	Haven 42 unsigned portable development package	0.4.0-alpha.2	local web runtime	Windows 11	none	source-package-lifecycle-browser-accessibility	development-native	partial-pass	examples/windows-alpha2-current-ui-package-parity.md	The current Alpha 2-only build passed protected-resource and API parity, relocation, read-only startup, abrupt-exit recovery, repeated lifecycle, hostile-environment and integrity checks, plus the same 591-check browser flow in source and package; manual assistive-technology testing and signed release evidence remain open.
2	data-protection	Windows conversation-history per-user ACL primitive	Haven 42 development ACL proof	1	Windows protected DACL	Windows	none	protected-directory-inherited-file-unexpected-principal-cleanup	development-native	partial-pass	examples/windows-conversation-history-per-user-acl-validation.md	A synthetic temporary directory passed 24 checks for protected inheritance, current-user and Local System full control, bounded inherited key-file rules, injected Users-group refusal, residue cleanup, and package exclusion; the production application directory, database, user content, runtime, UI, and package authority remain unadmitted.
2	web-research	Native fixed-provider metadata query on Linux	Haven 42 development query transport	1	Wikipedia metadata API	Native headless Linux	none	query-metadata-transport-integrity-cleanup	development-network	partial-pass	examples/linux-native-web-research-query-validation.md	One explicit three-result fixed-provider query passed from a hash-verified disposable Linux source bundle with system TLS trust, two-pass public DNS validation, pinned connection, no redirects, credentials, cookies, compression or proxy inheritance, and no temporary residue; runtime, UI, model-tool, page-retrieval, navigation, persistence, follow-up, and package authority remain false.
2	model-qualification	Gemma 3 1B Q4 on Ollama 0.32.13 Linux CUDA	Ollama	0.32.13	Ollama	Ubuntu 24.04.4	gemma3:1b-it-q4_K_M	chat-writing-summary-soak	local-endpoint	partial-pass	examples/nvidia-v100-ollama03213-qualification.md	The exact artifact passed all nine task cells, 42 soak samples, matching unload proofs, and bounded accelerator-residency reporting on the exact dual-V100 review profile; physical 16 GiB hardware, package lifecycle, recovery, energy, human quality, and automatic admission remain open.
2	model-qualification	Phi 4 Mini 3.8B Q4 on Ollama 0.32.13 Linux CUDA	Ollama	0.32.13	Ollama	Ubuntu 24.04.4	phi4-mini:3.8b-q4_K_M	chat-writing-summary-soak	local-endpoint	partial-pass	examples/nvidia-v100-ollama03213-qualification.md	The exact artifact passed all nine task cells, 42 soak samples, matching unload proofs, and bounded accelerator-residency reporting on the exact dual-V100 review profile; physical 16 GiB hardware, package lifecycle, recovery, energy, human quality, and automatic admission remain open.
2	model-qualification	Qwen 3.6 27B Q4 on Ollama 0.32.13 Linux CUDA	Ollama	0.32.13	Ollama	Ubuntu 24.04.4	qwen3.6:27b-q4_K_M	chat-writing-summary-soak	local-endpoint	partial-pass	examples/nvidia-v100-ollama03213-qualification.md	The exact artifact passed all nine task cells, 30 soak samples, matching unload proofs, and bounded accelerator-residency reporting on the exact dual-V100 review profile; smaller physical hardware, package lifecycle, recovery, context, energy, human quality, and automatic admission remain open.
2	data-protection	Conversation-history activation readiness policy	Haven 42 admission policy	1	No runtime	Cross-platform	none	eight-gate-private-session-readiness	offline-fixture	static-validated	examples/conversation-history-activation-readiness.md	The 31-check effect-free evaluator keeps all eight evidence-linked gates open, preserves Private session, rejects traversal, links, missing, reordered, effect-bearing, inconsistent, and overstated policies, and cannot activate a database, credential store, route, UI, provider, or network.
2	web-research	Native selected-page transport on Windows and Linux	Haven 42 development selected-page transport	1	Wikipedia query and extracts APIs	Windows and native headless Linux	none	selected-page-text-transport-integrity-cleanup	development-network	partial-pass	examples/native-web-research-selected-page-validation.md	One exact selected source passed fresh engine citation and destination binding, public-DNS revalidation, pinned TLS, bounded plain-text extraction, 41 hostile checks, matching cross-platform content digests, and residue-free Linux cleanup; runtime, UI, model-tool, navigation, persistence, follow-up, package, hostile-local-server, macOS, and promotion gates remain open.
2	model-qualification	Radeon RX 7800 XT 17-model Ollama 0.32.9 recertification	Ollama	0.32.9	Ollama	Windows 11	17 exact manifest-pinned models	chat-writing-summary-soak	local-endpoint	partial-pass	examples/windows-amd-rx7800xt-ollama0329-recertification.md	Fourteen exact artifacts completed 30-minute Chat, Writing, and Summarization soaks with full ROCm offload; Granite 4 7B and Ministral 3 3B/8B failed the mandatory Summarization control before soak. The sanitized result does not independently attest firmware or driver identity and grants no automatic promotion.
2	model-qualification	Ministral 3 3B Q4 on Ollama 0.32.13 Linux CUDA	Ollama	0.32.13	Ollama	Ubuntu 24.04.4	ministral-3:3b-instruct-2512-q4_K_M	chat-writing-summary-gate	local-endpoint	failed-validation	examples/nvidia-v100-ollama03213-ministral-retry.md	Chat and Summarization passed three samples, three unload proofs, and CUDA residency; Writing failed the one-sentence constraint, so the mandatory gate started no soak and grants no automatic promotion.
2	model-qualification	Ministral 3 8B Q4 on Ollama 0.32.13 Linux CUDA	Ollama	0.32.13	Ollama	Ubuntu 24.04.4	ministral-3:8b-instruct-2512-q4_K_M	chat-writing-summary-gate	local-endpoint	failed-validation	examples/nvidia-v100-ollama03213-ministral-retry.md	Chat passed three samples, three unload proofs, and CUDA residency; Writing and Summarization failed the one-sentence constraint, so the mandatory gate started no soak and grants no automatic promotion.
2	hardware-qualification	Radeon RX 5700 XT exact Ubuntu Vulkan profile	Haven 42 Alpha 2 qualification harness	0.4.0-alpha.2	Ollama 0.32.13 Vulkan RADV	Ubuntu 26.04 LTS	16 exact manifest-pinned model profiles	admission-core-tasks-residency-stability-power	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	Nine profiles passed the required core gate, seven failed at least one required task contract, and three larger candidates were refused before download; current-boot CPU smoke, accelerator residency, cleanup, and one exact board-power profile passed, while final-profile full-memory and packaged lifecycle evidence remain open.
2	hardware-stability	Radeon RX 5700 XT current-boot host stability	Haven 42 Linux host-stability harness	1	Linux kernel and amdgpu	Ubuntu 26.04 LTS	no-model	cpu-smoke-uptime-hardware-log-review-owner-acceptance	development-native	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The owner accepted the exact profile as operationally stable after disabling Global C-state control. The reviewed boot reported 78782 seconds uptime, zero failed units, and no matching machine-check, memory, GPU-reset, CPU-lockup, critical-thermal, or fatal-PCIe incident; the machine-reported boot had not yet reached 24 hours and the final-profile memory test remains open.
2	power-evidence	Radeon RX 5700 XT Llama 3.2 3B board power	Haven 42 Linux AMD power profiler	1	Ollama 0.32.13 Vulkan RADV	Ubuntu 26.04 LTS	llama3.2:3b-instruct-q4_K_M	idle-active-peak-energy-throughput-unload	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The GPU-board sysfs sensor reported 7.575 W idle average, 122.118 W active average, 242 W peak, 20.350129 Wh active energy, and 2,134.188 generated units per Wh with verified unload; this is board-sensor evidence, not whole-system wall power.
2	model-qualification	Gemma 4 E2B QAT on Radeon RX 5700 XT	Ollama	0.32.13	Ollama Vulkan RADV	Ubuntu 26.04 LTS	gemma4:e2b-qat	chat-writing-summary-soak-residency	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The exact artifact passed the required core gate and 42 soak samples at a measured output rate of 146.822 per second on the exact 8 GiB RX 5700 XT profile; packaged lifecycle, broader capabilities, human-quality review, and automatic admission remain open.
2	model-qualification	Gemma 4 E4B QAT on Radeon RX 5700 XT	Ollama	0.32.13	Ollama Vulkan RADV	Ubuntu 26.04 LTS	gemma4:e4b-qat	chat-writing-summary-soak-residency	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The exact artifact passed the required core gate and 42 soak samples at a measured output rate of 87.342 per second on the exact 8 GiB RX 5700 XT profile; packaged lifecycle, broader capabilities, human-quality review, and automatic admission remain open.
2	model-qualification	Ornith 10 9B Q4 on Radeon RX 5700 XT	Ollama	0.32.13	Ollama Vulkan RADV	Ubuntu 26.04 LTS	ornith-10:9b-q4_K_M	chat-writing-summary-soak-coding-tools-recovery-residency	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The exact artifact passed the required core gate, 42 soak samples at a measured output rate of 61.112 per second, coding, tool-use, recovery, full GPU residency, and unload checks on the exact 8 GiB profile; packaged lifecycle, human-quality review, and automatic admission remain open.
2	model-qualification	Qwen 3.5 4B Q4 on Radeon RX 5700 XT	Ollama	0.32.13	Ollama Vulkan RADV	Ubuntu 26.04 LTS	qwen3.5:4b-q4_K_M	chat-writing-summary-soak-residency	local-endpoint	partial-pass	examples/amd-rx5700xt-ollama03213-qualification.md	The exact artifact passed the required core gate, 42 soak samples at a measured output rate of 93.501 per second, full GPU residency, and unload checks on the exact 8 GiB profile; packaged lifecycle, broader capabilities, human-quality review, and automatic admission remain open.
2	model-qualification	MiniCPM V 4.6 1B Q4 on Radeon RX 5700 XT	Ollama	0.32.13	Ollama Vulkan RADV	Ubuntu 26.04 LTS	minicpm-v:4.6-1b-q4_K_M	chat-vision-recovery-residency	local-endpoint	failed-validation	examples/amd-rx5700xt-ollama03213-qualification.md	Full GPU residency and failure recovery passed, but the required general-chat contract and the separately requested vision grounding contract failed; no soak or automatic promotion is admitted.
2	model-qualification	LFM 2.5 8B-A1B Q4 on Radeon RX 5700 XT	Ollama	0.32.13	Ollama Vulkan RADV	Ubuntu 26.04 LTS	lfm2.5:8b-a1b-q4_K_M	chat-writing-summary-gate-residency	local-endpoint	failed-validation	examples/amd-rx5700xt-ollama03213-qualification.md	The exact artifact achieved full GPU residency but failed all three required core task contracts; license review also remains open, so no soak, support label, or automatic promotion is admitted.
2	model-qualification	Granite 4.1 30B Q4 on dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	granite4.1:30b-q4_K_M	chat-writing-summary-soak-coding-tools-recovery-residency	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate, 39 soak samples at a measured output rate of 35.173 per second, coding, tool-use, recovery, full GPU residency, and unload checks on the exact dual-V100 review profile; smaller hardware, package lifecycle, energy, human-quality review, and automatic admission remain open.
2	model-qualification	Qwen 3.6 35B-A3B Q4 on dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	qwen3.6:35b-a3b-q4_K_M	chat-writing-summary-soak-residency	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate and bounded soak at a measured output rate of 82.668 per second with accelerator residency on the exact dual-V100 review profile; smaller hardware, package lifecycle, broader capabilities, energy, human-quality review, and automatic admission remain open.
2	model-qualification	Qwen 3.8 27B Q4 on dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	qwen3.8:27b-q4_K_M	chat-writing-summary-soak-tools-thinking-recovery-vision	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate at a measured output rate of 38.789 per second plus tools, thinking, recovery, and accelerator-residency checks, but failed the requested vision check; package lifecycle, smaller hardware, human-quality review, and automatic admission remain open.
2	model-qualification	North Mini Code 10 30B-A3B Q4 on dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	north-mini-code:10-30b-a3b-q4_K_M	chat-writing-summary-soak-tools-context-recovery-coding	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate at a measured output rate of 114.288 per second plus tools, bounded long-context, recovery, and accelerator-residency checks, but failed the requested coding JSON contract; package lifecycle, smaller hardware, human-quality review, and automatic admission remain open.
2	model-qualification	Nemotron 3 Nano Omni 33B Q4 on dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	nemotron-3-nano-omni:33b-q4_K_M	chat-writing-summary-soak-thinking-recovery-tools-vision	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate, 33 soak samples at a measured output rate of 140.733 per second, thinking, recovery, and full GPU residency, but failed requested tool-call-count and vision-grounding contracts; license review, package lifecycle, and automatic admission remain open.
2	model-qualification	Muse Glimmer 30B Q4 on dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	muse-glimmer:30b-q4_K_M	chat-writing-summary-gate	local-endpoint	failed-validation	examples/august-2026-new-model-qualification.md	Chat passed, but Writing and Summarization failed the required core contracts, so the fail-closed gate started no soak and grants no support label or automatic promotion.
2	model-qualification	Nemotron 3.5 Lightning Q4 on Ollama 0.32.13 dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	nemotron-3.5-lightning:30b-a3b-q4_K_M	chat-writing-summary-soak	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate at a measured output rate of 78.317 per second on the exact dual-V100 review profile; additional capability evidence and license review remain incomplete, so no support label or automatic promotion is admitted.
2	model-qualification	Nemotron 3.5 Lightning Q8 on Ollama 0.32.13 dual Tesla V100	Ollama	0.32.13	Ollama CUDA	Ubuntu 24.04.4	nemotron-3.5-lightning:30b-a3b-q8_0	chat-writing-summary-soak	local-endpoint	partial-pass	examples/august-2026-new-model-qualification.md	The exact artifact passed the required core gate at a measured output rate of 58.232 per second on the exact dual-V100 review profile; additional capability evidence and license review remain incomplete, so no support label or automatic promotion is admitted.
2	agent-surface	Qwen 3.8 27B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	qwen3.8:27b	api-read-review-write-scoped-edit	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	All generated-repository coding workflow gates passed on the exact dual-V100 profile; reliability, human review, editor surfaces, and automatic admission remain blocked.
2	agent-surface	North Mini Code 1.0 30B-A3B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	north-mini-code-1.0:q4_K_M	api-read-review-write-scoped-edit	generated-sample	partial-pass	examples/august-2026-coding-agent-qualification.md	All generated-repository coding workflow gates passed; the earlier narrow coding JSON failure remains separate evidence, and reliability, human review, editor surfaces, and automatic admission remain blocked.
2	agent-surface	Granite 4.1 30B coding workflow screen	Continue CLI	1.5.47	Ollama 0.32.13	Windows controller and Ubuntu 24.04.4 CUDA model host	granite4.1:30b	api-read-review-write-scoped-edit	generated-sample	failed-validation	examples/august-2026-coding-agent-qualification.md	API, read, review, and scoped edit passed, but the approved-write phase failed; no coding-agent admission or cross-surface inheritance is allowed.
