source	page	title
docs/evidence-records/evidence-13d3451c24d5c713.md	Evidence-Record-13d3451c24d5c713.md	OpenVINO GenAI on Intel Arc B580
docs/evidence-records/evidence-d2ac550dc4f53937.md	Evidence-Record-d2ac550dc4f53937.md	llama.cpp 11-model identical-byte AMD/NVIDIA matrix
docs/evidence-records/evidence-599dbc1e05b646b6.md	Evidence-Record-599dbc1e05b646b6.md	llama.cpp CUDA on Quadro RTX 5000
docs/evidence-records/evidence-85720f2f0c014451.md	Evidence-Record-85720f2f0c014451.md	llama.cpp HIP on Radeon RX 7800 XT
docs/evidence-records/evidence-1a16a98b5cd40e10.md	Evidence-Record-1a16a98b5cd40e10.md	llama.cpp HIP through WSL2 DXG on Radeon RX 7800 XT
docs/evidence-records/evidence-3d02244dab060bc7.md	Evidence-Record-3d02244dab060bc7.md	llama.cpp SYCL on Intel Arc B580
docs/evidence-records/evidence-a43711f9d74d1e5f.md	Evidence-Record-a43711f9d74d1e5f.md	llama.cpp SYCL on Intel Arc B580
docs/evidence-records/evidence-d535eb939e00de72.md	Evidence-Record-d535eb939e00de72.md	llama.cpp Windows NVIDIA and AMD follow-on matrix
docs/evidence-records/evidence-ded5fc576317be66.md	Evidence-Record-ded5fc576317be66.md	llama.cpp b10375 Vulkan smoke on Radeon RX 5700 XT
docs/evidence-records/evidence-2ee5449c5143bfd7.md	Evidence-Record-2ee5449c5143bfd7.md	llama.cpp b10375 Vulkan task and soak on Radeon RX 5700 XT
docs/evidence-records/evidence-61e94680de9075db.md	Evidence-Record-61e94680de9075db.md	Approved-write install profile
docs/evidence-records/evidence-fbf3040ee5b605aa.md	Evidence-Record-fbf3040ee5b605aa.md	Read-only install profile
docs/evidence-records/evidence-c730707485ed58be.md	Evidence-Record-c730707485ed58be.md	Memory lexical retrieval hardening
docs/evidence-records/evidence-128249f02a932a5d.md	Evidence-Record-128249f02a932a5d.md	Office/OpenDocument unsupported-object boundary
docs/evidence-records/evidence-fa1c4c4d706dbb95.md	Evidence-Record-fa1c4c4d706dbb95.md	Python optional rule pack
docs/evidence-records/evidence-bf0a844bf50dad6c.md	Evidence-Record-bf0a844bf50dad6c.md	TypeScript optional rule pack
docs/evidence-records/evidence-9fe4829db45f23cf.md	Evidence-Record-9fe4829db45f23cf.md	Devstral Small 2 medium language matrix
docs/evidence-records/evidence-ead5ac43339950f8.md	Evidence-Record-ead5ac43339950f8.md	Native macOS Python read workflows
docs/evidence-records/evidence-e9278f1fa33b50ed.md	Evidence-Record-e9278f1fa33b50ed.md	Native macOS Python scoped-write
docs/evidence-records/evidence-e133b0735c64b090.md	Evidence-Record-e133b0735c64b090.md	Qwen 3.5 35B medium language matrix
docs/evidence-records/evidence-4d55669e8b4fe1d1.md	Evidence-Record-4d55669e8b4fe1d1.md	Rust scoped-write lane
docs/evidence-records/evidence-74a1cb2f558d7e4f.md	Evidence-Record-74a1cb2f558d7e4f.md	TypeScript scoped-write lane
docs/evidence-records/evidence-64b5695c570a65eb.md	Evidence-Record-64b5695c570a65eb.md	Alpha 2 managed lifecycle on Arch Linux rolling
docs/evidence-records/evidence-6d9b244b1163f0ba.md	Evidence-Record-6d9b244b1163f0ba.md	Alpha 2 managed lifecycle on Bazzite 44
docs/evidence-records/evidence-1d6bdc9189569bea.md	Evidence-Record-1d6bdc9189569bea.md	Alpha 2 managed lifecycle on CachyOS rolling
docs/evidence-records/evidence-367cf17184e6d096.md	Evidence-Record-367cf17184e6d096.md	Alpha 2 managed lifecycle on Debian 13
docs/evidence-records/evidence-a466eb1da4889753.md	Evidence-Record-a466eb1da4889753.md	Alpha 2 managed lifecycle on Fedora 44
docs/evidence-records/evidence-996fb8fe75402f31.md	Evidence-Record-996fb8fe75402f31.md	Alpha 2 managed lifecycle on Linux Mint 22.3
docs/evidence-records/evidence-f15751caa49c9951.md	Evidence-Record-f15751caa49c9951.md	Alpha 2 managed lifecycle on Pop OS 24.04
docs/evidence-records/evidence-d3fe8b7c516fde7c.md	Evidence-Record-d3fe8b7c516fde7c.md	Alpha 2 managed lifecycle on Ubuntu 24.04
docs/evidence-records/evidence-2a865071c8c4974a.md	Evidence-Record-2a865071c8c4974a.md	Alpha 2 managed lifecycle on Ubuntu 26.04
docs/evidence-records/evidence-c9663d1fe857b9a0.md	Evidence-Record-c9663d1fe857b9a0.md	ACE-Step 1.5 Linux CUDA feasibility
docs/evidence-records/evidence-3d3a187ec32169e6.md	Evidence-Record-3d3a187ec32169e6.md	ComfyUI SDXL on Intel Arc B580
docs/evidence-records/evidence-9144ebf0180b2118.md	Evidence-Record-9144ebf0180b2118.md	ComfyUI SDXL on Quadro RTX 5000
docs/evidence-records/evidence-dda5053a14f25d32.md	Evidence-Record-dda5053a14f25d32.md	ComfyUI SDXL on Radeon RX 7800 XT
docs/evidence-records/evidence-4e44f89b53777abb.md	Evidence-Record-4e44f89b53777abb.md	Local video candidate hardware preflight
docs/evidence-records/evidence-749f44fc9f8604f4.md	Evidence-Record-749f44fc9f8604f4.md	Laguna XS 2.1 Ollama conformance
docs/evidence-records/evidence-b1e852d6e517e410.md	Evidence-Record-b1e852d6e517e410.md	Gemma 3 1B Q4 on Ollama 0.32.13 Linux CUDA
docs/evidence-records/evidence-9ee9709513adee19.md	Evidence-Record-9ee9709513adee19.md	Gemma 4 E2B QAT on Radeon RX 5700 XT
docs/evidence-records/evidence-be0a1992c6629cd9.md	Evidence-Record-be0a1992c6629cd9.md	Gemma 4 E4B QAT on Radeon RX 5700 XT
docs/evidence-records/evidence-16a3a4e63dfc72ca.md	Evidence-Record-16a3a4e63dfc72ca.md	Granite 4.1 30B Q4 on dual Tesla V100
docs/evidence-records/evidence-739440533a3f6c7a.md	Evidence-Record-739440533a3f6c7a.md	Granite 4.1 8B on Intel Arc B580
docs/evidence-records/evidence-65346575aa772f5d.md	Evidence-Record-65346575aa772f5d.md	LFM 2.5 8B-A1B Q4 on Radeon RX 5700 XT
docs/evidence-records/evidence-c3662ac9bec5b4b8.md	Evidence-Record-c3662ac9bec5b4b8.md	MiniCPM V 4.6 1B Q4 on Radeon RX 5700 XT
docs/evidence-records/evidence-14e2d57e6336807d.md	Evidence-Record-14e2d57e6336807d.md	Ministral 3 3B Q4 on Ollama 0.32.13 Linux CUDA
docs/evidence-records/evidence-83b23ecb83be18a7.md	Evidence-Record-83b23ecb83be18a7.md	Ministral 3 8B Q4 on Ollama 0.32.13 Linux CUDA
docs/evidence-records/evidence-9374faea1e5a9476.md	Evidence-Record-9374faea1e5a9476.md	Muse Glimmer 30B Q4 on dual Tesla V100
docs/evidence-records/evidence-7f16789ca3e3811c.md	Evidence-Record-7f16789ca3e3811c.md	NVIDIA GeForce RTX 3060 12 GB 19-model qualification
docs/evidence-records/evidence-d25ff2272d76e84f.md	Evidence-Record-d25ff2272d76e84f.md	Nemotron 3 Nano Omni 33B Q4 on dual Tesla V100
docs/evidence-records/evidence-3cde6c27785c5e96.md	Evidence-Record-3cde6c27785c5e96.md	Nemotron 3.5 Lightning Q4 on Ollama 0.32.13 dual Tesla V100
docs/evidence-records/evidence-999c817bcb50d175.md	Evidence-Record-999c817bcb50d175.md	Nemotron 3.5 Lightning Q4 on dual Tesla V100
docs/evidence-records/evidence-cb0f0c4481e7b7f9.md	Evidence-Record-cb0f0c4481e7b7f9.md	Nemotron 3.5 Lightning Q8 on Ollama 0.32.13 dual Tesla V100
docs/evidence-records/evidence-b4871f9bcbf09daa.md	Evidence-Record-b4871f9bcbf09daa.md	Nemotron 3.5 Lightning Q8 on dual Tesla V100
docs/evidence-records/evidence-7180c239d7cf4e2e.md	Evidence-Record-7180c239d7cf4e2e.md	North Mini Code 10 30B-A3B Q4 on dual Tesla V100
docs/evidence-records/evidence-029248b547774d8a.md	Evidence-Record-029248b547774d8a.md	Ollama 0.32.9 five-model task-contract retry on dual Tesla V100
docs/evidence-records/evidence-48e4f4c41b8289de.md	Evidence-Record-48e4f4c41b8289de.md	Ornith 10 9B Q4 on Radeon RX 5700 XT
docs/evidence-records/evidence-d7e3b3eddcb87ab3.md	Evidence-Record-d7e3b3eddcb87ab3.md	Phi 4 Mini 3.8B Q4 on Ollama 0.32.13 Linux CUDA
docs/evidence-records/evidence-5647918854ef19ab.md	Evidence-Record-5647918854ef19ab.md	Qwen 3.5 4B Q4 on Radeon RX 5700 XT
docs/evidence-records/evidence-08bad671d73e509b.md	Evidence-Record-08bad671d73e509b.md	Qwen 3.5 9B synchronized power on Radeon RX 7800 XT
docs/evidence-records/evidence-f96c1a3dd255db29.md	Evidence-Record-f96c1a3dd255db29.md	Qwen 3.6 27B Q4 on Ollama 0.32.13 Linux CUDA
docs/evidence-records/evidence-6c0d4b52091120fa.md	Evidence-Record-6c0d4b52091120fa.md	Qwen 3.6 35B-A3B Q4 on dual Tesla V100
docs/evidence-records/evidence-6c09cdefc61c0f82.md	Evidence-Record-6c09cdefc61c0f82.md	Qwen 3.8 27B Q4 on dual Tesla V100
docs/evidence-records/evidence-ad991e5601c892ec.md	Evidence-Record-ad991e5601c892ec.md	Radeon RX 7800 XT 17-model Ollama 0.32.9 recertification
docs/evidence-records/evidence-f5989f6fc215258e.md	Evidence-Record-f5989f6fc215258e.md	Ubuntu NVIDIA GeForce RTX 3060 12 GB 19-model qualification
docs/evidence-records/evidence-abbec916eccdc9c2.md	Evidence-Record-abbec916eccdc9c2.md	Qwen 3.5 9B Q4_K_M versus Q8_0
docs/evidence-records/evidence-66af319217108136.md	Evidence-Record-66af319217108136.md	Qwen 3.5 9B Q4_K_M versus Q8_0 on Radeon RX 7800 XT
docs/evidence-records/evidence-8a4966fb74923f8b.md	Evidence-Record-8a4966fb74923f8b.md	Devstral Small 2 MLX endpoint tool call
docs/evidence-records/evidence-a4f5cee50428c764.md	Evidence-Record-a4f5cee50428c764.md	Qwen 3.5 4B MLX Continue CLI read
docs/evidence-records/evidence-5f39cc023ffe9b89.md	Evidence-Record-5f39cc023ffe9b89.md	Qwen 3.5 4B MLX Continue CLI scoped write smoke
docs/evidence-records/evidence-5937518d2dcbae62.md	Evidence-Record-5937518d2dcbae62.md	Qwen 3.5 4B MLX endpoint tool call
docs/evidence-records/evidence-2281ebc7777a2289.md	Evidence-Record-2281ebc7777a2289.md	Qwen 3.5 9B MLX Continue CLI plan
docs/evidence-records/evidence-254db10e5008805c.md	Evidence-Record-254db10e5008805c.md	Qwen 3.5 9B MLX Continue CLI read
docs/evidence-records/evidence-55a17b5d93fb9c09.md	Evidence-Record-55a17b5d93fb9c09.md	Qwen 3.5 9B MLX Continue CLI review
docs/evidence-records/evidence-32993a66ac4b468f.md	Evidence-Record-32993a66ac4b468f.md	Qwen 3.5 9B MLX Continue CLI scoped write smoke
docs/evidence-records/evidence-3f7866c9fa36fa50.md	Evidence-Record-3f7866c9fa36fa50.md	Qwen 3.5 9B MLX endpoint tool call
docs/evidence-records/evidence-de86611b0dd8c860.md	Evidence-Record-de86611b0dd8c860.md	Qwen 3.5 9B baseline MLX Continue CLI read
docs/evidence-records/evidence-ccd5b4bdd03c1ef2.md	Evidence-Record-ccd5b4bdd03c1ef2.md	Qwen 3.5 9B baseline MLX Continue CLI scoped write smoke
docs/evidence-records/evidence-fd71babae537344a.md	Evidence-Record-fd71babae537344a.md	Qwen 3.5 9B baseline MLX endpoint tool call
docs/evidence-records/evidence-0fd3dc956063fdaa.md	Evidence-Record-0fd3dc956063fdaa.md	Qwen3-Coder-Next generated workflows
docs/evidence-records/evidence-b0b0a5a9fbafbfd4.md	Evidence-Record-b0b0a5a9fbafbfd4.md	devstral-small-2 generated workflows
docs/evidence-records/evidence-ebc97e7569950583.md	Evidence-Record-ebc97e7569950583.md	devstral-small-2:24b Continue CLI read
docs/evidence-records/evidence-2b8fd551abe47dcd.md	Evidence-Record-2b8fd551abe47dcd.md	devstral-small-2:24b Continue CLI write
docs/evidence-records/evidence-460f76e4260d68fd.md	Evidence-Record-460f76e4260d68fd.md	devstral-small-2:24b read
docs/evidence-records/evidence-8cdb147cb46a0942.md	Evidence-Record-8cdb147cb46a0942.md	qwen3-coder:30b Continue CLI read
docs/evidence-records/evidence-688536975056f222.md	Evidence-Record-688536975056f222.md	qwen3-coder:30b Continue CLI write
docs/evidence-records/evidence-d2ccbc89525e4a4b.md	Evidence-Record-d2ccbc89525e4a4b.md	qwen3-coder:30b read
docs/evidence-records/evidence-e81d875e828d2c8f.md	Evidence-Record-e81d875e828d2c8f.md	qwen3.5:9b Continue CLI read
docs/evidence-records/evidence-3b61696216f40c39.md	Evidence-Record-3b61696216f40c39.md	qwen3.5:9b Continue CLI write
docs/evidence-records/evidence-2410a7d9b3a44da6.md	Evidence-Record-2410a7d9b3a44da6.md	qwen3.5:9b plan
docs/evidence-records/evidence-011e7524d4091077.md	Evidence-Record-011e7524d4091077.md	qwen3.5:9b read
docs/evidence-records/evidence-1c9a5cb51bde73c4.md	Evidence-Record-1c9a5cb51bde73c4.md	qwen3.5:9b write
docs/evidence-records/evidence-cce994c7b1684c6e.md	Evidence-Record-cce994c7b1684c6e.md	Generated Python sample workflows
docs/evidence-records/evidence-ddd493cef4288ac4.md	Evidence-Record-ddd493cef4288ac4.md	Generated Python sample workflows
docs/evidence-records/evidence-588241e349f32b95.md	Evidence-Record-588241e349f32b95.md	Generated TypeScript sample workflows
docs/evidence-records/evidence-dff8d8e0aff407ab.md	Evidence-Record-dff8d8e0aff407ab.md	Generated TypeScript sample workflows
docs/evidence-records/evidence-2de3f0726ddaba91.md	Evidence-Record-2de3f0726ddaba91.md	Online model discovery
docs/evidence-records/evidence-2589000e63822b5e.md	Evidence-Record-2589000e63822b5e.md	Windows Alpha 2 current UI package parity
docs/evidence-records/evidence-58d8481eef7a394b.md	Evidence-Record-58d8481eef7a394b.md	NVIDIA GeForce RTX 3060 12 GB mixed-task model soak power
docs/evidence-records/evidence-9a9906ccfd247313.md	Evidence-Record-9a9906ccfd247313.md	Radeon RX 5700 XT Llama 3.2 3B board power
docs/evidence-records/evidence-0b86ce2eeb867f1f.md	Evidence-Record-0b86ce2eeb867f1f.md	Radeon RX 5700 XT Qwen 3.5 0.8B Windows llama.cpp paced-soak power
docs/evidence-records/evidence-2aa29208b11bc71d.md	Evidence-Record-2aa29208b11bc71d.md	Radeon RX 5700 XT Qwen 3.5 0.8B llama.cpp board power
docs/evidence-records/evidence-ad94c1f53c81365c.md	Evidence-Record-ad94c1f53c81365c.md	Ubuntu NVIDIA GeForce RTX 3060 12 GB mixed-task model soak power
docs/evidence-records/evidence-77e5fbc983b71597.md	Evidence-Record-77e5fbc983b71597.md	Remote hardware profiling
docs/evidence-records/evidence-32bd4f913b5ede9d.md	Evidence-Record-32bd4f913b5ede9d.md	Python API generated sample
docs/evidence-records/evidence-22701a5715776e0d.md	Evidence-Record-22701a5715776e0d.md	TypeScript frontend generated sample
docs/evidence-records/evidence-01b01f98b537ca75.md	Evidence-Record-01b01f98b537ca75.md	Native fixed-provider metadata query
docs/evidence-records/evidence-7207da1f9eca0995.md	Evidence-Record-7207da1f9eca0995.md	Native fixed-provider metadata query on Linux
docs/evidence-records/evidence-f36876d9cc12face.md	Evidence-Record-f36876d9cc12face.md	Native selected-page transport on Windows and Linux
