task_id	phase	phase_title	status	blocker	task	evidence	notes
P04-019	4	Offline installer and lifecycle foundations	completed	none	Do not create an installer, service, scheduled task, registry key, or system modification.	docs/offline-installer-lifecycle-foundation.md;config/offline-installer-lifecycle-contract.json	No installer or activation entry point was added and all service, task, registry, driver, elevation, process, filesystem, and network effects remain false.
P05-001	5	Offline updater trust foundations	completed	none	Review candidate cryptographic verification libraries and native mechanisms.	docs/core-update-cryptographic-verifier-review.md	Windows Authenticode, Apple Security static-code validation, Cosign offline bundles, sigstore-python, and rejected Rust integration were compared using official sources.
P05-002	5	Offline updater trust foundations	completed	none	Produce a dependency/license/security recommendation without admitting a new runtime dependency automatically.	docs/core-update-cryptographic-verifier-review.md;config/package-dependency-admission.json	The recommendation keeps structural code dependency-free, favors native platform verification plus a future pinned Cosign helper, and admits no dependency.
P05-003	5	Offline updater trust foundations	completed	none	Define the exact signed release-manifest format.	config/core-update-manifest-contract.json;examples/fixtures/core-update-manifest.json	A strict schema-v1 immutable-release manifest defines exact release, compatibility, asset, signature or attestation, SBOM, and notice fields.
P05-004	5	Offline updater trust foundations	completed	none	Bind repository, release tag, commit, platform, architecture, asset size, and digest.	config/core-update-manifest-contract.json;config/core-update-trust-handoff-contract.json	The manifest and structural receipt jointly bind the repository release identity, full commit, target identity, exact bytes, and SHA-256 digests.
P05-005	5	Offline updater trust foundations	partial	none	Define trusted identity and issuer requirements.	docs/core-update-cryptographic-verifier-review.md;config/core-update-trust-handoff-contract.json	Identity and issuer binding is mandatory in the selected-verifier recommendation, but no exact trusted signer and issuer registry exists because signing and a verifier are not admitted.
P05-006	5	Offline updater trust foundations	partial	none	Define offline bundle requirements.	docs/core-update-cryptographic-verifier-review.md;config/core-update-trust-handoff-contract.json	Offline bundle verification is required structurally; the exact selected bundle schema, size limits, certificate chain, signed time, and embedded trust material remain dependent on verifier selection.
P05-007	5	Offline updater trust foundations	partial	none	Define transparency-log evidence requirements.	docs/core-update-cryptographic-verifier-review.md;config/core-update-trust-handoff-contract.json	Transparency verification is mandatory in a receipt, but the exact log identity, checkpoint, inclusion proof, signed time, and offline freshness rules remain undefined until a verifier is selected.
P05-008	5	Offline updater trust foundations	completed	none	Define trusted-root and key-rotation rules.	config/core-update-verifier-transition-contract.json;scripts/core-update-verifier-transition.py	The structural transition requires next-version ordering, validity overlap, verifier continuity, active-root continuity, current-root authorization, and replay defense.
P05-009	5	Offline updater trust foundations	completed	none	Define threshold and validity-period behavior.	config/core-update-verifier-transition-contract.json;scripts/core-update-verifier-transition.py	Threshold signers must be unique current active roots and registry validity must overlap and extend monotonically.
P05-010	5	Offline updater trust foundations	partial	none	Reject expired, future-dated, replayed, revoked, or unknown identities.	scripts/core-update-trust-handoff.py;scripts/core-update-verifier-transition.py;docs/core-update-cryptographic-verifier-review.md	Structural tests reject expiry, future issue, replay, unknown verifier profiles, and unknown transition signers; actual signer revocation and unknown identity rejection require the missing trusted identity registry and native verifier.
P05-011	5	Offline updater trust foundations	completed	none	Reject asset/manifest/platform substitution.	scripts/core-update-policy.py;scripts/core-update-trust-handoff.py	Twenty-eight policy and 30 handoff cases reject repository, release, commit, manifest, asset, digest, operating-system, architecture, and target substitution.
P05-012	5	Offline updater trust foundations	partial	none	Add deterministic cryptographic test vectors where available.	docs/core-update-cryptographic-verifier-review.md;examples/fixtures/core-update-trust-receipt.json	Deterministic structural fixtures exist, but they are explicitly non-cryptographic; genuine valid and corrupt signature vectors await the selected verifier and signed fixtures.
P05-013	5	Offline updater trust foundations	partial	none	Add signature-corruption and trust-root-transition tests.	scripts/core-update-verifier-transition.py;docs/core-update-cryptographic-verifier-review.md	Thirty-three structural trust-root transition cases pass; real signature and signed-payload corruption tests await an admitted verifier and cryptographic fixtures.
P05-014	5	Offline updater trust foundations	completed	none	Connect verified receipts to the existing structural handoff without granting activation.	config/core-update-trust-handoff-contract.json;scripts/core-update-trust-handoff.py	A bounded receipt can be structurally admitted while cryptographic verification, trust, promotion, staging, and activation all remain false.
P05-015	5	Offline updater trust foundations	completed	none	Extend compatibility preflight and rollback simulations.	config/core-update-lifecycle-contract.json;scripts/core-update-lifecycle.py	Forty-five effect-free cases model evidence and compatibility preflight, staged and post-activation health, interruption, rollback, and retention.
P05-016	5	Offline updater trust foundations	completed	none	Keep network checks, downloads, staging, activation, and cleanup disabled.	config/core-update-trust-handoff-contract.json;config/core-update-lifecycle-contract.json	Every updater and lifecycle effect remains false and no network, download, write, stage, activate, rollback, or cleanup entry point is admitted.
P05-017	5	Offline updater trust foundations	completed	none	Update updater security and release documentation.	docs/desktop-storage-and-updates.md;docs/core-update-cryptographic-verifier-review.md	Updater architecture, candidate verifier mechanisms, dependency decision, non-authority, and remaining cryptographic gates are documented and wiki mapped.
P06-001	6	Windows image-provider preparation	completed	none	Normalize exact AMD, NVIDIA, and Intel candidate profile records.	config/local-image-candidate-profiles.json;examples/windows-amd-image-provider-validation.md;examples/windows-nvidia-image-provider-validation.md;examples/windows-intel-image-provider-validation.md	Three exact-profile candidate records preserve immutable evidence and explicitly block selection where driver, archive-size, or checkpoint-size evidence is missing.
P06-002	6	Windows image-provider preparation	completed	none	Reconcile documented update/rollback results.	config/evidence-catalog.tsv;examples/windows-amd-image-provider-validation.md;examples/windows-nvidia-image-provider-validation.md;examples/windows-intel-image-provider-validation.md	The catalog now records the completed immutable version transitions for all three exact Windows cells without promoting them.
P06-003	6	Windows image-provider preparation	completed	none	Fix stale evidence-catalog descriptions.	config/evidence-catalog.tsv	Stale AMD and NVIDIA transition gaps were removed and the missing Intel entry was added.
P06-004	6	Windows image-provider preparation	completed	none	Define exact provider archive and checkpoint manifests.	config/local-image-candidate-profiles.json	Known archive sizes and digests plus the immutable checkpoint revision and digest are recorded; unknown sizes remain null and fail closed.
P06-005	6	Windows image-provider preparation	completed	none	Define required driver/runtime and accelerator identity.	config/local-image-candidate-profiles.json;scripts/test-local-image-candidate-profiles.py	Selection requires exact OS, architecture, accelerator, runtime, VRAM, and driver fields; the absent AMD driver identity blocks selection.
P06-006	6	Windows image-provider preparation	completed	none	Add hardware-profile selection fixtures.	examples/fixtures/local-image-hardware-profile-cases.json;scripts/test-local-image-candidate-profiles.py	Seven deterministic exact-match and rejection fixtures pass.
P06-007	6	Windows image-provider preparation	completed	none	Reject cross-platform evidence inheritance.	config/local-image-candidate-profiles.json;examples/fixtures/local-image-hardware-profile-cases.json	The contract forbids inheritance and a Linux request cannot select a Windows evidence cell.
P06-008	6	Windows image-provider preparation	completed	none	Reject silent CPU fallback.	config/local-image-candidate-profiles.json;examples/fixtures/local-image-hardware-profile-cases.json	CPU fallback is forbidden and the hostile CPU fixture produces no profile.
P06-009	6	Windows image-provider preparation	completed	none	Add storage and VRAM fit calculations.	config/local-image-candidate-profiles.json;scripts/test-local-image-candidate-profiles.py	Exact VRAM floors and a deterministic storage formula exist; incomplete size inputs produce candidate-unavailable rather than an estimate.
P06-010	6	Windows image-provider preparation	completed	none	Add exact consent and effect disclosure records.	config/local-image-candidate-profiles.json;docs/local-image-native-validation-packet.md	Consent is single-use, effect-bound, rejects unknown artifacts, and discloses network, write, process, retention, and cleanup effects.
P06-011	6	Windows image-provider preparation	completed	none	Add loopback-only endpoint requirements.	config/local-image-candidate-profiles.json;scripts/test-local-image-provider-process-lifecycle.py	The only permitted endpoint is fixed HTTP loopback with redirects disabled, and the local harness tests it.
P06-012	6	Windows image-provider preparation	completed	none	Add provider process-identity requirements.	config/local-image-candidate-profiles.json;scripts/test-local-image-provider-process-lifecycle.py	The process identity binds profile, artifact, executable digest, PID, creation identity, nonce, and endpoint.
P06-013	6	Windows image-provider preparation	completed	none	Add occupied-port and foreign-process rejection.	scripts/test-local-image-provider-process-lifecycle.py	A foreign listener causes startup rejection and remains alive.
P06-014	6	Windows image-provider preparation	completed	none	Add safe browser-launch boundaries where applicable.	config/local-image-candidate-profiles.json;scripts/test-local-image-provider-process-lifecycle.py	Provider browser auto-launch is disabled and the test harness never invokes a browser.
P06-015	6	Windows image-provider preparation	completed	none	Build a local dummy-provider lifecycle harness.	scripts/test-local-image-provider-process-lifecycle.py	An isolated standard-library loopback provider exercises lifecycle behavior in temporary storage.
P06-016	6	Windows image-provider preparation	completed	none	Test on-demand startup without external software.	scripts/test-local-image-provider-process-lifecycle.py	The dummy provider starts only on demand and uses no external runtime.
P06-017	6	Windows image-provider preparation	completed	none	Test automatic idle shutdown.	scripts/test-local-image-provider-process-lifecycle.py	A bounded idle deadline stops the exact process and closes its endpoint.
P06-018	6	Windows image-provider preparation	completed	none	Test explicit cancellation.	scripts/test-local-image-provider-process-lifecycle.py	Explicit cancellation terminates only the exact owned process identity.
P06-019	6	Windows image-provider preparation	completed	none	Test startup failure and timeout.	scripts/test-local-image-provider-process-lifecycle.py	Occupied-port startup failure and bounded request timeout are tested without collateral termination.
P06-020	6	Windows image-provider preparation	completed	none	Test crashed-provider recovery.	scripts/test-local-image-provider-process-lifecycle.py	Deliberate crash recovery requires a fresh process and session nonce.
P06-021	6	Windows image-provider preparation	completed	none	Test stale PID and process-reuse rejection.	scripts/test-local-image-provider-process-lifecycle.py	A mismatched creation identity cannot control the running process.
P06-022	6	Windows image-provider preparation	completed	none	Test exact-process forced recovery.	scripts/test-local-image-provider-process-lifecycle.py	Recovery and shutdown retain the exact subprocess handle and verified identity.
P06-023	6	Windows image-provider preparation	completed	none	Test provider history and temporary-output cleanup.	scripts/test-local-image-provider-process-lifecycle.py	Only run-owned history, temporary output, and generated output files are removed.
P06-024	6	Windows image-provider preparation	completed	none	Test retention choices.	scripts/test-local-image-provider-process-lifecycle.py;config/local-image-lifecycle-contract.json	Checkpoint preservation and explicit provider/generated-data choices remain bounded.
P06-025	6	Windows image-provider preparation	completed	none	Test effect-free update and rollback orchestration.	scripts/test-local-image-provider-process-lifecycle.py;scripts/test-local-image-lifecycle-foundation.py	Update and rollback transitions remain plans with every effect false.
P06-026	6	Windows image-provider preparation	completed	none	Test exact-file cleanup and uninstall planning.	scripts/test-local-image-provider-process-lifecycle.py;config/local-image-lifecycle-contract.json	Cleanup targets exact owned files and uninstall remains an effect-free plan.
P06-027	6	Windows image-provider preparation	completed	none	Add candidate source-versus-package parity contracts.	config/local-image-source-package-parity-contract.json;scripts/test-local-image-package-boundary.py	Nine equivalent policy checks are defined while native execution remains required for completion evidence.
P06-028	6	Windows image-provider preparation	completed	none	Prepare native test bundles for the later NVIDIA and Intel runs.	docs/local-image-native-validation-packet.md	A reusable AMD, NVIDIA, and Intel native packet defines preflight, parity, lifecycle, and sanitized-result boundaries without machine authority.
P06-029	6	Windows image-provider preparation	completed	none	Keep all three Windows profiles unpromoted.	config/local-image-candidate-profiles.json;scripts/test-local-image-candidate-profiles.py	All three profiles remain partial-pass-unpromoted and hostile promotion mutations fail.
P06-030	6	Windows image-provider preparation	completed	none	Add no runtime, checkpoint, installer, or provider files to the Haven package.	scripts/test-local-image-package-boundary.py;package/haven42.spec	The strict shipping allowlist contains none of the candidate manifests, provider runtimes, checkpoints, images, or installer payloads.
P07-001	7	Audio and video preparation	completed	none	Refresh official ACE-Step candidate identity and licensing.	docs/local-audio-provider-candidates.md;config/generative-media-candidate-contract.json	The official v0.1.8 release, signed commit identity, model revision, and MIT declaration were rechecked on 2026-08-04 without downloads.
P07-002	7	Audio and video preparation	completed	none	Record its known unauthenticated route issue as a promotion blocker.	docs/local-audio-provider-candidates.md;config/generative-media-candidate-contract.json	ACE-Step remains promotion-blocked until top-level authentication and route ordering are fixed and retested.
P07-003	7	Audio and video preparation	completed	none	Add a regression fixture for the route collision.	examples/fixtures/ace-step-route-collision-cases.json;scripts/test-generative-media-candidate-contract.py	Three route-order cases deterministically expose catch-all shadowing and the required fix.
P07-004	7	Audio and video preparation	completed	none	Define typed WAV and FLAC artifact contracts.	config/generative-media-candidate-contract.json;scripts/test-generative-media-candidate-contract.py	WAV and FLAC media types and immutable magic requirements are explicit.
P07-005	7	Audio and video preparation	completed	none	Define audio duration, sample-rate, channels, signal, clipping, and decodability gates.	config/generative-media-candidate-contract.json	Nine mandatory audio gates cover bounded structure, decoding, signal, clipping, metadata, and size.
P07-006	7	Audio and video preparation	completed	none	Define reference-audio, identifiable-voice, lyrics, and artist-style consent boundaries.	config/generative-media-candidate-contract.json;docs/generative-media-consent-policy.md	Purpose-bound consent and rights confirmation are deterministic requirements outside model prompts.
P07-007	7	Audio and video preparation	completed	none	Define audio retention and cleanup requirements.	config/generative-media-candidate-contract.json	Temporary and failed outputs plus provider history are cleaned while user artifacts remain preserved by default.
P07-008	7	Audio and video preparation	completed	none	Review Stable Audio candidates and exact licensing boundaries.	docs/local-audio-provider-candidates.md;config/generative-media-candidate-contract.json	The official revenue-dependent Community and Enterprise boundary is documented; gated acquisition and separate component terms remain blockers.
P07-009	7	Audio and video preparation	completed	none	Keep noncommercial candidates excluded from product promotion.	config/generative-media-candidate-contract.json;scripts/test-generative-media-candidate-contract.py	Every restricted or non-permissive candidate remains promotion-blocked and absent from active registries.
P07-010	7	Audio and video preparation	completed	none	Prepare exact external audio validation manifests.	examples/fixtures/generative-media-native-validation-manifests.json	The ACE-Step manifest names exact operations, formats, and gates while granting no download or launch authority.
P07-011	7	Audio and video preparation	completed	none	Refresh HunyuanVideo, Wan, and LTX candidate records.	docs/local-video-provider-candidates.md;config/generative-media-candidate-contract.json	Immutable source/model revisions and statuses were rechecked; Hunyuan territorial exclusions are now explicit.
P07-012	7	Audio and video preparation	completed	none	Reconfirm VRAM, storage, runtime, and licensing thresholds.	docs/local-video-provider-candidates.md;config/generative-media-candidate-contract.json	Known 14, 24, and 32 GiB VRAM floors and known storage floors remain exact; unknown Hunyuan total storage remains null.
P07-013	7	Audio and video preparation	completed	none	Define typed MP4 and WebM artifact contracts.	config/generative-media-candidate-contract.json	MP4 and WebM media types, structural signatures, and non-execution boundaries are explicit.
P07-014	7	Audio and video preparation	completed	none	Define duration, dimensions, frame rate, decodability, audio-track, and metadata gates.	config/generative-media-candidate-contract.json	Nine mandatory video gates include all requested structural and metadata checks.
P07-015	7	Audio and video preparation	completed	none	Define image-to-video reference-media consent.	config/generative-media-candidate-contract.json;docs/generative-media-consent-policy.md	Image-to-video inputs require explicit purpose-bound approval and identity inputs cannot enter evidence.
P07-016	7	Audio and video preparation	completed	none	Define video cancellation, cleanup, and retention requirements.	config/generative-media-candidate-contract.json	Cancellation, timeout, exact shutdown, crash recovery, temporary-frame cleanup, and preserved user output are mandatory.
P07-017	7	Audio and video preparation	completed	none	Prepare future external video validation manifests.	examples/fixtures/generative-media-native-validation-manifests.json	Hunyuan, Wan, and LTX native packets specify operations, formats, and fail-closed gates without effects.
P07-018	7	Audio and video preparation	completed	none	Keep audio and video capabilities absent from the active registry and UI.	scripts/test-generative-media-candidate-contract.py;config/capabilities.json;config/workflows.json	The test proves both capability IDs remain absent from active registries and provider names remain outside the package spec.
P07-019	7	Audio and video preparation	completed	none	Do not download large model weights or provider runtimes.	config/generative-media-candidate-contract.json;examples/fixtures/generative-media-native-validation-manifests.json	Downloads and all machine effects remain false; this phase created contracts, fixtures, tests, and documentation only.
P08-001	8	Quantization and model lifecycle preparation	completed	none	Reconcile all completed NVIDIA and AMD follow-on results.	docs/hardware-adaptive-quantization.md;examples/cross-accelerator-model-validation.md	Exact CUDA and HIP follow-on outcomes remain bound to their reviewed runtime, model, hardware, context, and operations.
P08-002	8	Quantization and model lifecycle preparation	completed	none	Record Intel’s failed Windows SYCL baseline accurately.	examples/intel-b580-inference-engine-validation.md;examples/cross-accelerator-model-validation.md	The Windows SYCL zero-memory and tensor-load failure remains explicit and grants no selection authority.
P08-003	8	Quantization and model lifecycle preparation	completed	none	Keep failed quality cells from granting authority.	config/quantized-artifact-lifecycle-contract.json;scripts/test-quantized-artifact-lifecycle.py	Catalog admission requires every exact functional, quality, tool-use, cleanup, and rollback field to pass.
P08-004	8	Quantization and model lifecycle preparation	completed	none	Validate quantization manifest schema completeness.	config/quantized-artifact-manifest-contract.json;config/quantized-artifact-lifecycle-contract.json	The artifact and lifecycle schemas require exact source, derivative, recipe, compatibility, storage, validation, and state records.
P08-005	8	Quantization and model lifecycle preparation	completed	none	Validate source-model, derivative-license, and recipe identity.	scripts/simulate-quantized-artifact-lifecycle.py;scripts/test-quantized-artifact-lifecycle.py	Immutable revision and digests, matching derivative rights, complete provenance, and pinned recipe fields fail closed.
P08-006	8	Quantization and model lifecycle preparation	completed	none	Validate exact runtime and hardware compatibility.	config/quantized-artifact-lifecycle-contract.json;scripts/simulate-quantized-artifact-lifecycle.py	Runtime, version, OS, architecture, accelerator, driver, context, and full-offload evidence are mandatory.
P08-007	8	Quantization and model lifecycle preparation	completed	none	Add storage and temporary-space budgeting.	scripts/simulate-quantized-artifact-lifecycle.py;examples/fixtures/quantized-artifact-lifecycle-request.json	Final, temporary, and reserve bytes must fit available storage and the derivative size must match exactly.
P08-008	8	Quantization and model lifecycle preparation	completed	none	Add activation simulation.	scripts/simulate-quantized-artifact-lifecycle.py;scripts/test-quantized-artifact-lifecycle.py	A fully passing staged artifact produces an atomic activation and automatic rollback plan with all effects false.
P08-009	8	Quantization and model lifecycle preparation	completed	none	Add previous-model rollback simulation.	scripts/simulate-quantized-artifact-lifecycle.py;scripts/test-quantized-artifact-lifecycle.py	Rollback requires a known previous artifact, rollback-required state, and passing rollback evidence.
P08-010	8	Quantization and model lifecycle preparation	completed	none	Add partial-conversion cleanup simulation.	scripts/simulate-quantized-artifact-lifecycle.py;scripts/test-quantized-artifact-lifecycle.py	Only an exact recorded partial artifact can enter the effect-free cleanup plan.
P08-011	8	Quantization and model lifecycle preparation	completed	none	Add interrupted-activation recovery simulation.	scripts/simulate-quantized-artifact-lifecycle.py;scripts/test-quantized-artifact-lifecycle.py	Conversion, activation, and rollback interruptions preserve known-good state and plan exact partial cleanup before new effects.
P08-012	8	Quantization and model lifecycle preparation	completed	none	Add catalog-admission rules for exact passing cells only.	config/quantized-artifact-lifecycle-contract.json;scripts/simulate-quantized-artifact-lifecycle.py	Only an exact inspect result with every validation field passing can report catalog eligibility.
P08-013	8	Quantization and model lifecycle preparation	completed	none	Add license and provenance checks before catalog admission.	scripts/simulate-quantized-artifact-lifecycle.py;scripts/test-quantized-artifact-lifecycle.py	Missing derivative rights, mismatched licenses, or incomplete provenance are rejected before eligibility.
P08-014	8	Quantization and model lifecycle preparation	completed	none	Add no-silent-fallback and no-moving-revision tests.	scripts/test-quantized-artifact-lifecycle.py	Thirteen hostile cases include moving revisions, path-like repository escapes, and silent fallback.
P08-015	8	Quantization and model lifecycle preparation	completed	none	Prepare future Windows Intel and macOS test packets.	docs/quantized-artifact-native-validation-packet.md	The native packet preserves the failed Windows baseline and defines exact non-transferable Windows Intel and macOS gates.
P08-016	8	Quantization and model lifecycle preparation	completed	none	Keep runtime activation and UI integration inactive.	config/quantized-artifact-lifecycle-contract.json;package/haven42.spec	Every lifecycle effect and catalog change is false and no new runtime or UI resource is packaged.
P09-001	9	Conversation history database	completed	none	Review SQLite and SQLCipher dependency, license, and packaging boundaries.	docs/conversation-history-encryption-review.md;config/conversation-history-store-contract.json	Standard-library SQLite is development-only; SQLCipher and OS key stores remain reviewed candidates with no runtime or package admission.
P09-002	9	Conversation history database	completed	none	Define the development-only database location policy.	config/conversation-history-development-contract.json;config/conversation-history-store-contract.json	Only a newly empty, absolute, non-link temporary directory is accepted; caller and persistent paths are forbidden.
P09-003	9	Conversation history database	completed	none	Implement the versioned schema using synthetic data.	scripts/conversation-history-development-store.py;scripts/test-conversation-history-store.py	A synthetic-only v1-to-v2 schema covers conversations, messages, attachment metadata, and provenance.
P09-004	9	Conversation history database	completed	none	Implement atomic schema creation and migration.	scripts/conversation-history-development-store.py	Schema creation and the v2 migration use fixed DDL and an immediate transaction.
P09-005	9	Conversation history database	completed	none	Implement rollback on failed migrations.	scripts/test-conversation-history-store.py	Injected migration failure leaves user_version 1 and removes the attempted column.
P09-006	9	Conversation history database	completed	none	Implement parameterized allowlisted operations.	config/conversation-history-store-contract.json;scripts/conversation-history-development-store.py	Only named fixed operations exist and all values use SQLite parameters.
P09-007	9	Conversation history database	completed	none	Implement conversation creation, rename, listing, and search.	scripts/conversation-history-development-store.py;scripts/test-conversation-history-store.py	Bounded deterministic operations include wildcard-escaped search.
P09-008	9	Conversation history database	completed	none	Implement ordered message storage.	scripts/conversation-history-development-store.py	Per-conversation ordinals are unique and reads sort ascending.
P09-009	9	Conversation history database	completed	none	Implement model/provider provenance fields.	scripts/conversation-history-development-store.py	Both conversations and messages retain validated logical model/provider identifiers.
P09-010	9	Conversation history database	completed	none	Implement retention metadata.	config/conversation-history-store-contract.json;scripts/conversation-history-development-store.py	Every conversation stores one allowlisted retention policy.
P09-011	9	Conversation history database	completed	none	Implement permanent conversation deletion.	scripts/conversation-history-development-store.py;scripts/test-conversation-history-store.py	Foreign-key cascade and secure-delete remove messages and attachment snapshots with the conversation.
P09-012	9	Conversation history database	completed	none	Implement clear-all behavior.	scripts/conversation-history-development-store.py;scripts/test-conversation-history-store.py	Clear-all deletes every conversation through the same cascade.
P09-013	9	Conversation history database	completed	none	Implement sanitized export/import.	scripts/conversation-history-development-store.py;scripts/test-conversation-history-store.py	Bounded deterministic JSON export/import uses a strict schema and atomic import transaction.
P09-014	9	Conversation history database	completed	none	Reject paths, credentials, secrets, and arbitrary SQL.	config/conversation-history-store-contract.json;scripts/test-conversation-history-store.py	Forbidden fields fail recursively and SQL-shaped message content remains inert parameter data.
P09-015	9	Conversation history database	completed	none	Keep attachment bytes out of history by default.	config/conversation-history-store-contract.json;scripts/conversation-history-development-store.py	No attachment byte or base64 field exists and imports reject both.
P09-016	9	Conversation history database	completed	none	Represent attachment snapshots by bounded metadata only.	config/conversation-history-store-contract.json;scripts/conversation-history-development-store.py	Snapshots contain only name, media type, byte count, digest, and send-time availability.
P09-017	9	Conversation history database	completed	none	Add corruption, locked-database, busy, disk-full, and interrupted-write tests.	scripts/test-conversation-history-store.py	Twenty checks cover corrupt preservation, bounded lock failure, simulated quota failure, and transaction rollback after interruption.
P09-018	9	Conversation history database	completed	none	Add backup/restore design and hostile manifest tests.	scripts/validate-conversation-history-development.py;scripts/conversation-history-development-store.py;scripts/test-conversation-history-store.py	Backup/restore is exercised and exact size/digest manifests reject tampering and unsafe destinations.
P09-019	9	Conversation history database	completed	none	Add encryption/key-management admission checks.	docs/conversation-history-encryption-review.md;config/conversation-history-contract.json;config/conversation-history-store-contract.json	SQLCipher, DPAPI, Secret Service, and Keychain gates are explicit and credential-store failure selects write-free private session.
P09-020	9	Conversation history database	completed	none	Keep plaintext storage unpromoted.	config/conversation-history-store-contract.json;scripts/test-conversation-history-store.py	Plaintext promotion and encryption admission remain false.
P09-021	9	Conversation history database	completed	none	Use only synthetic temporary databases during tests.	config/conversation-history-development-contract.json;scripts/test-conversation-history-store.py	All records are fixed synthetic values under temporary directories and every test removes residue.
P09-022	9	Conversation history database	completed	none	Keep the runtime route and UI disabled.	config/conversation-history-contract.json;config/conversation-history-store-contract.json	Runtime, UI, user-content, persistence, provider, and network activation remain false.
P09-023	9	Conversation history database	completed	none	Verify database code and dependencies remain excluded from shipping packages until admission.	scripts/test-conversation-history-store.py;package/haven42.spec	The development module and contract are absent from the strict package resource list and add no dependency.
P10-001	10	Explicit folder-selection foundation	completed	none	Define an explicit user-grant contract.	config/folder-selection-foundation.json	The development contract requires explicit selection and grants no runtime, provider, persistence, network, or package authority.
P10-002	10	Explicit folder-selection foundation	completed	none	Permit only a user-selected root.	config/folder-selection-foundation.json;scripts/inspect-folder-selection.py	Inspection accepts one explicit absolute directory and has no machine-discovery entry point.
P10-003	10	Explicit folder-selection foundation	completed	none	Canonicalize the selected root.	scripts/inspect-folder-selection.py	The selected root resolves strictly before traversal and only relative names leave the inspector.
P10-004	10	Explicit folder-selection foundation	completed	none	Reject symlinks, junctions, reparse points, mount escapes, and traversal.	scripts/inspect-folder-selection.py;scripts/test-folder-selection-foundation.py	Root and entry links/reparse points, different device identities, and non-relative escapes fail closed.
P10-005	10	Explicit folder-selection foundation	completed	none	Reject hidden/system/device and unsafe special files.	scripts/inspect-folder-selection.py	Dot-hidden and Windows hidden/system attributes plus every non-regular entry are rejected.
P10-006	10	Explicit folder-selection foundation	completed	none	Add configurable file, byte, depth, and time budgets.	config/folder-selection-foundation.json;scripts/inspect-folder-selection.py	Depth, count, per-file, aggregate-byte, and path-length budgets are contract bounded; synchronous traversal has no background lifetime.
P10-007	10	Explicit folder-selection foundation	completed	none	Add extension and content-type allowlists.	config/folder-selection-foundation.json;scripts/inspect-folder-selection.py	The fixed UTF-8 source/text extension allowlist and shared content validators both must pass.
P10-008	10	Explicit folder-selection foundation	completed	none	Reuse existing attachment content validation.	scripts/inspect-folder-selection.py;web/server.py	The inspector directly invokes the chat attachment identity and JSON/CSV structure validators.
P10-009	10	Explicit folder-selection foundation	completed	none	Reject archives, executables, scripts outside the admitted source allowlist, and disguised binaries.	scripts/inspect-folder-selection.py;scripts/test-folder-selection-foundation.py	Extension, magic, NUL, strict UTF-8, shebang, PowerShell, and shared identity checks reject disguised active content.
P10-010	10	Explicit folder-selection foundation	completed	none	Add exclusions for common dependency/build/cache directories.	config/folder-selection-foundation.json;scripts/test-folder-selection-foundation.py	A fixed twelve-name dependency/build/cache exclusion list is exercised without weakening hidden-entry rejection.
P10-011	10	Explicit folder-selection foundation	completed	none	Add deterministic preview before reading content.	scripts/inspect-folder-selection.py;scripts/test-folder-selection-foundation.py	The sorted metadata preview exposes relative name, extension, and size and is proven not to call the content reader.
P10-012	10	Explicit folder-selection foundation	completed	none	Add cancellation and bounded traversal.	config/folder-selection-foundation.json;scripts/inspect-folder-selection.py	Traversal is synchronous, has no background process, and fails immediately at deterministic resource ceilings; abandoning the call leaves no state.
P10-013	10	Explicit folder-selection foundation	completed	none	Add duplicate and hard-link handling.	scripts/inspect-folder-selection.py;scripts/test-folder-selection-foundation.py	Duplicate device/inode identities are rejected and a hard-link hostile case is covered where supported.
P10-014	10	Explicit folder-selection foundation	completed	none	Add change-during-scan detection.	scripts/inspect-folder-selection.py;scripts/test-folder-selection-foundation.py	Open-time type, size, and modification identity must match preview-time stat values.
P10-015	10	Explicit folder-selection foundation	completed	none	Add permission-error and disappearing-file recovery.	scripts/inspect-folder-selection.py;scripts/test-folder-selection-foundation.py	Read/stat/open errors are normalized into fail-closed errors and disappearing-file behavior is tested.
P10-016	10	Explicit folder-selection foundation	completed	none	Keep paths out of provider payloads and committed evidence.	scripts/inspect-folder-selection.py;docs/folder-selection-foundation.md	Results contain relative paths only, no provider call exists, and no machine path is committed.
P10-017	10	Explicit folder-selection foundation	completed	none	Add prompt-injection isolation.	config/folder-selection-foundation.json;scripts/test-folder-selection-foundation.py	Accepted content is explicitly labeled untrusted data, never instructions, and content is not returned by this foundation.
P10-018	10	Explicit folder-selection foundation	completed	none	Add memory-only cleanup tests.	scripts/test-folder-selection-foundation.py	Temporary fixtures are destroyed after each test and manifests contain no file content or persistent state.
P10-019	10	Explicit folder-selection foundation	completed	none	Add source/package exclusion tests.	scripts/test-folder-selection-foundation.py;package/haven42.spec	The development inspector and contract remain absent from the strict package allowlist.
P10-020	10	Explicit folder-selection foundation	completed	none	Keep background scanning, indexing, watching, persistence, and UI activation disabled.	config/folder-selection-foundation.json	All automatic scanning, persistence, provider, runtime, UI, network, modification, and package flags remain false.
P11-001	11	PDF, Office, and OpenDocument preparation	completed	none	Reconcile PDF candidate dependency and license evidence.	docs/restricted-parser-worker-foundation.md;docs/pdf-production-isolation.md;config/complex-document-semantic-review.json;scripts/test-complex-document-semantic-review.py	PDF and complex-document preparation is locally reconciled; unsupported semantics fail closed and all runtime/package admission remains false.
